Ticker,Ticker2,Correlation
ADANIENT,ADANIENT,1.0
ADANIPORTS,ADANIENT,0.84580646
APOLLOHOSP,ADANIENT,0.594806671
ASIANPAINT,ADANIENT,-0.186478845
AXISBANK,ADANIENT,0.537048215
BAJAJ-AUTO,ADANIENT,0.634550753
BAJAJFINSV,ADANIENT,0.080112622
BAJFINANCE,ADANIENT,-0.437308755
BEL,ADANIENT,0.597634493
BHARTIARTL,ADANIENT,0.482298132
BPCL,ADANIENT,0.759587108
BRITANNIA,ADANIENT,0.447274203
CIPLA,ADANIENT,0.654769437
COALINDIA,ADANIENT,0.762159692
DRREDDY,ADANIENT,0.568855075
EICHERMOT,ADANIENT,0.480596158
GRASIM,ADANIENT,0.507492828
HCLTECH,ADANIENT,0.440868865
HDFCBANK,ADANIENT,0.045732274
HDFCLIFE,ADANIENT,-0.129851535
HEROMOTOCO,ADANIENT,0.722860382
HINDALCO,ADANIENT,0.538512728
HINDUNILVR,ADANIENT,-0.023991323
ICICIBANK,ADANIENT,0.496329023
INDUSINDBK,ADANIENT,0.141291115
INFY,ADANIENT,0.333241523
ITC,ADANIENT,0.011337919
JSWSTEEL,ADANIENT,0.500641765
KOTAKBANK,ADANIENT,0.102311259
LT,ADANIENT,0.811118074
M&M,ADANIENT,0.458802115
MARUTI,ADANIENT,0.576768942
NESTLEIND,ADANIENT,0.484727492
NTPC,ADANIENT,0.684552598
ONGC,ADANIENT,0.705151288
POWERGRID,ADANIENT,0.662056006
RELIANCE,ADANIENT,0.848927867
SBILIFE,ADANIENT,0.379075848
SBIN,ADANIENT,0.699864777
SHRIRAMFIN,ADANIENT,0.469427818
SUNPHARMA,ADANIENT,0.555206053
TATACONSUM,ADANIENT,0.783298607
TATAMOTORS,ADANIENT,0.783964958
TATASTEEL,ADANIENT,0.732032711
TCS,ADANIENT,0.601374844
TECHM,ADANIENT,0.306188359
TITAN,ADANIENT,0.457117997
TRENT,ADANIENT,0.436790278
ULTRACEMCO,ADANIENT,0.590462071
WIPRO,ADANIENT,0.609773991
ADANIENT,ADANIPORTS,0.84580646
ADANIPORTS,ADANIPORTS,1.0
APOLLOHOSP,ADANIPORTS,0.815085452
ASIANPAINT,ADANIPORTS,-0.24651975
AXISBANK,ADANIPORTS,0.770206961
BAJAJ-AUTO,ADANIPORTS,0.887717997
BAJAJFINSV,ADANIPORTS,0.215085481
BAJFINANCE,ADANIPORTS,-0.48612778
BEL,ADANIPORTS,0.900377104
BHARTIARTL,ADANIPORTS,0.819970477
BPCL,ADANIPORTS,0.941067849
BRITANNIA,ADANIPORTS,0.729383069
CIPLA,ADANIPORTS,0.893969644
COALINDIA,ADANIPORTS,0.958840122
DRREDDY,ADANIPORTS,0.833251824
EICHERMOT,ADANIPORTS,0.809143193
GRASIM,ADANIPORTS,0.859428648
HCLTECH,ADANIPORTS,0.628888616
HDFCBANK,ADANIPORTS,0.316019929
HDFCLIFE,ADANIPORTS,0.169770051
HEROMOTOCO,ADANIPORTS,0.927167255
HINDALCO,ADANIPORTS,0.804026435
HINDUNILVR,ADANIPORTS,0.23891257
ICICIBANK,ADANIPORTS,0.831920596
INDUSINDBK,ADANIPORTS,-0.195635123
INFY,ADANIPORTS,0.60450654
ITC,ADANIPORTS,0.33437199
JSWSTEEL,ADANIPORTS,0.76775078
KOTAKBANK,ADANIPORTS,0.100026739
LT,ADANIPORTS,0.854855717
M&M,ADANIPORTS,0.802966502
MARUTI,ADANIPORTS,0.783546204
NESTLEIND,ADANIPORTS,0.357642916
NTPC,ADANIPORTS,0.927943986
ONGC,ADANIPORTS,0.932967814
POWERGRID,ADANIPORTS,0.942615509
RELIANCE,ADANIPORTS,0.89979351
SBILIFE,ADANIPORTS,0.681708919
SBIN,ADANIPORTS,0.925260666
SHRIRAMFIN,ADANIPORTS,0.793996811
SUNPHARMA,ADANIPORTS,0.833257692
TATACONSUM,ADANIPORTS,0.823057279
TATAMOTORS,ADANIPORTS,0.91652255
TATASTEEL,ADANIPORTS,0.834255271
TCS,ADANIPORTS,0.81748244
TECHM,ADANIPORTS,0.659344436
TITAN,ADANIPORTS,0.215162398
TRENT,ADANIPORTS,0.779358348
ULTRACEMCO,ADANIPORTS,0.855520935
WIPRO,ADANIPORTS,0.798804124
ADANIENT,APOLLOHOSP,0.594806671
ADANIPORTS,APOLLOHOSP,0.815085452
APOLLOHOSP,APOLLOHOSP,1.0
ASIANPAINT,APOLLOHOSP,-0.157872092
AXISBANK,APOLLOHOSP,0.607392179
BAJAJ-AUTO,APOLLOHOSP,0.8937533
BAJAJFINSV,APOLLOHOSP,0.509149567
BAJFINANCE,APOLLOHOSP,-0.410891761
BEL,APOLLOHOSP,0.752138574
BHARTIARTL,APOLLOHOSP,0.865525104
BPCL,APOLLOHOSP,0.872683539
BRITANNIA,APOLLOHOSP,0.761879692
CIPLA,APOLLOHOSP,0.895505596
COALINDIA,APOLLOHOSP,0.800067116
DRREDDY,APOLLOHOSP,0.857217757
EICHERMOT,APOLLOHOSP,0.720422216
GRASIM,APOLLOHOSP,0.807365446
HCLTECH,APOLLOHOSP,0.912644575
HDFCBANK,APOLLOHOSP,0.4292884
HDFCLIFE,APOLLOHOSP,0.483689449
HEROMOTOCO,APOLLOHOSP,0.813079808
HINDALCO,APOLLOHOSP,0.721500782
HINDUNILVR,APOLLOHOSP,0.38817311
ICICIBANK,APOLLOHOSP,0.853108332
INDUSINDBK,APOLLOHOSP,-0.447425457
INFY,APOLLOHOSP,0.843184326
ITC,APOLLOHOSP,0.530459273
JSWSTEEL,APOLLOHOSP,0.800106177
KOTAKBANK,APOLLOHOSP,0.2347336
LT,APOLLOHOSP,0.712629124
M&M,APOLLOHOSP,0.758609781
MARUTI,APOLLOHOSP,0.563828092
NESTLEIND,APOLLOHOSP,0.167141077
NTPC,APOLLOHOSP,0.901042715
ONGC,APOLLOHOSP,0.795543103
POWERGRID,APOLLOHOSP,0.830933909
RELIANCE,APOLLOHOSP,0.645385926
SBILIFE,APOLLOHOSP,0.817297874
SBIN,APOLLOHOSP,0.739884961
SHRIRAMFIN,APOLLOHOSP,0.900181696
SUNPHARMA,APOLLOHOSP,0.94802601
TATACONSUM,APOLLOHOSP,0.668899112
TATAMOTORS,APOLLOHOSP,0.687952257
TATASTEEL,APOLLOHOSP,0.520928616
TCS,APOLLOHOSP,0.861909553
TECHM,APOLLOHOSP,0.849916588
TITAN,APOLLOHOSP,0.26891992
TRENT,APOLLOHOSP,0.877633029
ULTRACEMCO,APOLLOHOSP,0.830026973
WIPRO,APOLLOHOSP,0.906900067
ADANIENT,ASIANPAINT,-0.186478845
ADANIPORTS,ASIANPAINT,-0.24651975
APOLLOHOSP,ASIANPAINT,-0.157872092
ASIANPAINT,ASIANPAINT,1.0
AXISBANK,ASIANPAINT,0.000970626
BAJAJ-AUTO,ASIANPAINT,-0.162563246
BAJAJFINSV,ASIANPAINT,0.46344383
BAJFINANCE,ASIANPAINT,0.60942709
BEL,ASIANPAINT,-0.246262665
BHARTIARTL,ASIANPAINT,-0.178032619
BPCL,ASIANPAINT,-0.252439681
BRITANNIA,ASIANPAINT,0.244527985
CIPLA,ASIANPAINT,-0.201212243
COALINDIA,ASIANPAINT,-0.20012594
DRREDDY,ASIANPAINT,-0.066455105
EICHERMOT,ASIANPAINT,-0.166483957
GRASIM,ASIANPAINT,-0.128088457
HCLTECH,ASIANPAINT,-0.084115324
HDFCBANK,ASIANPAINT,0.298623142
HDFCLIFE,ASIANPAINT,0.383915117
HEROMOTOCO,ASIANPAINT,-0.134135613
HINDALCO,ASIANPAINT,-0.08313927
HINDUNILVR,ASIANPAINT,0.609737065
ICICIBANK,ASIANPAINT,-0.211488342
INDUSINDBK,ASIANPAINT,0.441990872
INFY,ASIANPAINT,0.106584417
ITC,ASIANPAINT,0.4608872
JSWSTEEL,ASIANPAINT,-0.060194283
KOTAKBANK,ASIANPAINT,0.575571426
LT,ASIANPAINT,-0.140669429
M&M,ASIANPAINT,-0.212399036
MARUTI,ASIANPAINT,-0.299957022
NESTLEIND,ASIANPAINT,0.332442266
NTPC,ASIANPAINT,-0.14794419
ONGC,ASIANPAINT,-0.239636093
POWERGRID,ASIANPAINT,-0.266174449
RELIANCE,ASIANPAINT,-0.221455517
SBILIFE,ASIANPAINT,0.206655096
SBIN,ASIANPAINT,-0.426789545
SHRIRAMFIN,ASIANPAINT,-0.030135909
SUNPHARMA,ASIANPAINT,-0.210303635
TATACONSUM,ASIANPAINT,-0.005592685
TATAMOTORS,ASIANPAINT,-0.247490702
TATASTEEL,ASIANPAINT,-0.35743332
TCS,ASIANPAINT,-0.038384118
TECHM,ASIANPAINT,-0.030904543
TITAN,ASIANPAINT,0.370941672
TRENT,ASIANPAINT,-0.09311834
ULTRACEMCO,ASIANPAINT,0.017379065
WIPRO,ASIANPAINT,-0.230921469
ADANIENT,AXISBANK,0.537048215
ADANIPORTS,AXISBANK,0.770206961
APOLLOHOSP,AXISBANK,0.607392179
ASIANPAINT,AXISBANK,0.000970626
AXISBANK,AXISBANK,1.0
BAJAJ-AUTO,AXISBANK,0.742849691
BAJAJFINSV,AXISBANK,0.334558016
BAJFINANCE,AXISBANK,-0.155249509
BEL,AXISBANK,0.863011468
BHARTIARTL,AXISBANK,0.767627354
BPCL,AXISBANK,0.674179615
BRITANNIA,AXISBANK,0.795816648
CIPLA,AXISBANK,0.695299963
COALINDIA,AXISBANK,0.737841536
DRREDDY,AXISBANK,0.643701242
EICHERMOT,AXISBANK,0.839800586
GRASIM,AXISBANK,0.848108109
HCLTECH,AXISBANK,0.453107059
HDFCBANK,AXISBANK,0.63465757
HDFCLIFE,AXISBANK,0.258352731
HEROMOTOCO,AXISBANK,0.836953152
HINDALCO,AXISBANK,0.834663521
HINDUNILVR,AXISBANK,0.474329996
ICICIBANK,AXISBANK,0.819640692
INDUSINDBK,AXISBANK,-0.205323701
INFY,AXISBANK,0.540265934
ITC,AXISBANK,0.464063994
JSWSTEEL,AXISBANK,0.811116862
KOTAKBANK,AXISBANK,0.275503117
LT,AXISBANK,0.653209135
M&M,AXISBANK,0.822275058
MARUTI,AXISBANK,0.596535442
NESTLEIND,AXISBANK,0.32696593
NTPC,AXISBANK,0.769117018
ONGC,AXISBANK,0.663991441
POWERGRID,AXISBANK,0.820524435
RELIANCE,AXISBANK,0.649850408
SBILIFE,AXISBANK,0.600854791
SBIN,AXISBANK,0.772675221
SHRIRAMFIN,AXISBANK,0.740759334
SUNPHARMA,AXISBANK,0.62085434
TATACONSUM,AXISBANK,0.531075651
TATAMOTORS,AXISBANK,0.596831035
TATASTEEL,AXISBANK,0.709667924
TCS,AXISBANK,0.59647136
TECHM,AXISBANK,0.681483065
TITAN,AXISBANK,0.002642902
TRENT,AXISBANK,0.735466314
ULTRACEMCO,AXISBANK,0.867693854
WIPRO,AXISBANK,0.674542527
ADANIENT,BAJAJ-AUTO,0.634550753
ADANIPORTS,BAJAJ-AUTO,0.887717997
APOLLOHOSP,BAJAJ-AUTO,0.8937533
ASIANPAINT,BAJAJ-AUTO,-0.162563246
AXISBANK,BAJAJ-AUTO,0.742849691
BAJAJ-AUTO,BAJAJ-AUTO,1.0
BAJAJFINSV,BAJAJ-AUTO,0.516364714
BAJFINANCE,BAJAJ-AUTO,-0.322936749
BEL,BAJAJ-AUTO,0.872666624
BHARTIARTL,BAJAJ-AUTO,0.951009914
BPCL,BAJAJ-AUTO,0.924263269
BRITANNIA,BAJAJ-AUTO,0.828766883
CIPLA,BAJAJ-AUTO,0.951692014
COALINDIA,BAJAJ-AUTO,0.896068181
DRREDDY,BAJAJ-AUTO,0.834473834
EICHERMOT,BAJAJ-AUTO,0.847652447
GRASIM,BAJAJ-AUTO,0.9023198
HCLTECH,BAJAJ-AUTO,0.751969883
HDFCBANK,BAJAJ-AUTO,0.453886291
HDFCLIFE,BAJAJ-AUTO,0.383915956
HEROMOTOCO,BAJAJ-AUTO,0.931282081
HINDALCO,BAJAJ-AUTO,0.868757341
HINDUNILVR,BAJAJ-AUTO,0.424006715
ICICIBANK,BAJAJ-AUTO,0.920296036
INDUSINDBK,BAJAJ-AUTO,-0.348109106
INFY,BAJAJ-AUTO,0.72627912
ITC,BAJAJ-AUTO,0.520786103
JSWSTEEL,BAJAJ-AUTO,0.883736704
KOTAKBANK,BAJAJ-AUTO,0.17060042
LT,BAJAJ-AUTO,0.746204717
M&M,BAJAJ-AUTO,0.893160261
MARUTI,BAJAJ-AUTO,0.793629742
NESTLEIND,BAJAJ-AUTO,0.29611075
NTPC,BAJAJ-AUTO,0.956263205
ONGC,BAJAJ-AUTO,0.850436611
POWERGRID,BAJAJ-AUTO,0.931857552
RELIANCE,BAJAJ-AUTO,0.728359469
SBILIFE,BAJAJ-AUTO,0.821833059
SBIN,BAJAJ-AUTO,0.851752907
SHRIRAMFIN,BAJAJ-AUTO,0.937393352
SUNPHARMA,BAJAJ-AUTO,0.9455713
TATACONSUM,BAJAJ-AUTO,0.711379517
TATAMOTORS,BAJAJ-AUTO,0.786309113
TATASTEEL,BAJAJ-AUTO,0.745495897
TCS,BAJAJ-AUTO,0.82260546
TECHM,BAJAJ-AUTO,0.801832202
TITAN,BAJAJ-AUTO,0.199710408
TRENT,BAJAJ-AUTO,0.936382715
ULTRACEMCO,BAJAJ-AUTO,0.860869141
WIPRO,BAJAJ-AUTO,0.816422691
ADANIENT,BAJAJFINSV,0.080112622
ADANIPORTS,BAJAJFINSV,0.215085481
APOLLOHOSP,BAJAJFINSV,0.509149567
ASIANPAINT,BAJAJFINSV,0.46344383
AXISBANK,BAJAJFINSV,0.334558016
BAJAJ-AUTO,BAJAJFINSV,0.516364714
BAJAJFINSV,BAJAJFINSV,1.0
BAJFINANCE,BAJAJFINSV,0.385475601
BEL,BAJAJFINSV,0.24828794
BHARTIARTL,BAJAJFINSV,0.517992918
BPCL,BAJAJFINSV,0.32378312
BRITANNIA,BAJAJFINSV,0.609396575
CIPLA,BAJAJFINSV,0.406703809
COALINDIA,BAJAJFINSV,0.229484612
DRREDDY,BAJAJFINSV,0.376977195
EICHERMOT,BAJAJFINSV,0.354211702
GRASIM,BAJAJFINSV,0.433513116
HCLTECH,BAJAJFINSV,0.567612904
HDFCBANK,BAJAJFINSV,0.579713859
HDFCLIFE,BAJAJFINSV,0.698351885
HEROMOTOCO,BAJAJFINSV,0.344492716
HINDALCO,BAJAJFINSV,0.447122055
HINDUNILVR,BAJAJFINSV,0.643658245
ICICIBANK,BAJAJFINSV,0.489161881
INDUSINDBK,BAJAJFINSV,-0.154909179
INFY,BAJAJFINSV,0.594744822
ITC,BAJAJFINSV,0.705144027
JSWSTEEL,BAJAJFINSV,0.58552994
KOTAKBANK,BAJAJFINSV,0.533760472
LT,BAJAJFINSV,0.278012876
M&M,BAJAJFINSV,0.400052822
MARUTI,BAJAJFINSV,0.201553836
NESTLEIND,BAJAJFINSV,0.198499746
NTPC,BAJAJFINSV,0.459746658
ONGC,BAJAJFINSV,0.182560095
POWERGRID,BAJAJFINSV,0.297133191
RELIANCE,BAJAJFINSV,0.042375282
SBILIFE,BAJAJFINSV,0.689048533
SBIN,BAJAJFINSV,0.126642606
SHRIRAMFIN,BAJAJFINSV,0.618333114
SUNPHARMA,BAJAJFINSV,0.518523118
TATACONSUM,BAJAJFINSV,0.193070114
TATAMOTORS,BAJAJFINSV,0.088077096
TATASTEEL,BAJAJFINSV,0.066393742
TCS,BAJAJFINSV,0.416617984
TECHM,BAJAJFINSV,0.564844058
TITAN,BAJAJFINSV,0.357228675
TRENT,BAJAJFINSV,0.575921467
ULTRACEMCO,BAJAJFINSV,0.448904636
WIPRO,BAJAJFINSV,0.383862096
ADANIENT,BAJFINANCE,-0.437308755
ADANIPORTS,BAJFINANCE,-0.48612778
APOLLOHOSP,BAJFINANCE,-0.410891761
ASIANPAINT,BAJFINANCE,0.60942709
AXISBANK,BAJFINANCE,-0.155249509
BAJAJ-AUTO,BAJFINANCE,-0.322936749
BAJAJFINSV,BAJFINANCE,0.385475601
BAJFINANCE,BAJFINANCE,1.0
BEL,BAJFINANCE,-0.353268317
BHARTIARTL,BAJFINANCE,-0.280085912
BPCL,BAJFINANCE,-0.553193111
BRITANNIA,BAJFINANCE,-0.099784306
CIPLA,BAJFINANCE,-0.416787367
COALINDIA,BAJFINANCE,-0.511341485
DRREDDY,BAJFINANCE,-0.436259087
EICHERMOT,BAJFINANCE,-0.302316924
GRASIM,BAJFINANCE,-0.286397225
HCLTECH,BAJFINANCE,-0.345506685
HDFCBANK,BAJFINANCE,0.250851225
HDFCLIFE,BAJFINANCE,0.154158439
HEROMOTOCO,BAJFINANCE,-0.375013119
HINDALCO,BAJFINANCE,-0.201774656
HINDUNILVR,BAJFINANCE,0.279955433
ICICIBANK,BAJFINANCE,-0.302548116
INDUSINDBK,BAJFINANCE,0.290751563
INFY,BAJFINANCE,-0.226029828
ITC,BAJFINANCE,0.202960578
JSWSTEEL,BAJFINANCE,-0.15567042
KOTAKBANK,BAJFINANCE,0.378103121
LT,BAJFINANCE,-0.325635745
M&M,BAJFINANCE,-0.258044736
MARUTI,BAJFINANCE,-0.30729597
NESTLEIND,BAJFINANCE,0.026872088
NTPC,BAJFINANCE,-0.400142259
ONGC,BAJFINANCE,-0.531657933
POWERGRID,BAJFINANCE,-0.454651084
RELIANCE,BAJFINANCE,-0.473331491
SBILIFE,BAJFINANCE,-0.154123357
SBIN,BAJFINANCE,-0.517512809
SHRIRAMFIN,BAJFINANCE,-0.204817706
SUNPHARMA,BAJFINANCE,-0.418315089
TATACONSUM,BAJFINANCE,-0.422036983
TATAMOTORS,BAJFINANCE,-0.532979983
TATASTEEL,BAJFINANCE,-0.336864523
TCS,BAJFINANCE,-0.415927978
TECHM,BAJFINANCE,-0.219030096
TITAN,BAJFINANCE,0.038963067
TRENT,BAJFINANCE,-0.267962633
ULTRACEMCO,BAJFINANCE,-0.261171636
WIPRO,BAJFINANCE,-0.43476574
ADANIENT,BEL,0.597634493
ADANIPORTS,BEL,0.900377104
APOLLOHOSP,BEL,0.752138574
ASIANPAINT,BEL,-0.246262665
AXISBANK,BEL,0.863011468
BAJAJ-AUTO,BEL,0.872666624
BAJAJFINSV,BEL,0.24828794
BAJFINANCE,BEL,-0.353268317
BEL,BEL,1.0
BHARTIARTL,BEL,0.904269754
BPCL,BEL,0.839831222
BRITANNIA,BEL,0.796570303
CIPLA,BEL,0.86083389
COALINDIA,BEL,0.889724887
DRREDDY,BEL,0.780023793
EICHERMOT,BEL,0.935374535
GRASIM,BEL,0.945538797
HCLTECH,BEL,0.566125085
HDFCBANK,BEL,0.538497438
HDFCLIFE,BEL,0.300118447
HEROMOTOCO,BEL,0.900283307
HINDALCO,BEL,0.904585462
HINDUNILVR,BEL,0.382344935
ICICIBANK,BEL,0.908998699
INDUSINDBK,BEL,-0.415287879
INFY,BEL,0.618484459
ITC,BEL,0.476032456
JSWSTEEL,BEL,0.873037131
KOTAKBANK,BEL,0.113773167
LT,BEL,0.729187691
M&M,BEL,0.94932351
MARUTI,BEL,0.770721866
NESTLEIND,BEL,0.159640531
NTPC,BEL,0.905960804
ONGC,BEL,0.850690857
POWERGRID,BEL,0.957863666
RELIANCE,BEL,0.723472192
SBILIFE,BEL,0.682444019
SBIN,BEL,0.92534871
SHRIRAMFIN,BEL,0.841850924
SUNPHARMA,BEL,0.804529726
TATACONSUM,BEL,0.603617905
TATAMOTORS,BEL,0.761130847
TATASTEEL,BEL,0.811677038
TCS,BEL,0.723380717
TECHM,BEL,0.77700371
TITAN,BEL,-0.093156266
TRENT,BEL,0.863241918
ULTRACEMCO,BEL,0.894776831
WIPRO,BEL,0.751017121
ADANIENT,BHARTIARTL,0.482298132
ADANIPORTS,BHARTIARTL,0.819970477
APOLLOHOSP,BHARTIARTL,0.865525104
ASIANPAINT,BHARTIARTL,-0.178032619
AXISBANK,BHARTIARTL,0.767627354
BAJAJ-AUTO,BHARTIARTL,0.951009914
BAJAJFINSV,BHARTIARTL,0.517992918
BAJFINANCE,BHARTIARTL,-0.280085912
BEL,BHARTIARTL,0.904269754
BHARTIARTL,BHARTIARTL,1.0
BPCL,BHARTIARTL,0.84921228
BRITANNIA,BHARTIARTL,0.856598758
CIPLA,BHARTIARTL,0.899716584
COALINDIA,BHARTIARTL,0.829430424
DRREDDY,BHARTIARTL,0.806901571
EICHERMOT,BHARTIARTL,0.895839497
GRASIM,BHARTIARTL,0.942273536
HCLTECH,BHARTIARTL,0.745889442
HDFCBANK,BHARTIARTL,0.587043158
HDFCLIFE,BHARTIARTL,0.491453634
HEROMOTOCO,BHARTIARTL,0.877966985
HINDALCO,BHARTIARTL,0.907002238
HINDUNILVR,BHARTIARTL,0.489788508
ICICIBANK,BHARTIARTL,0.966673626
INDUSINDBK,BHARTIARTL,-0.54178328
INFY,BHARTIARTL,0.765812761
ITC,BHARTIARTL,0.623880545
JSWSTEEL,BHARTIARTL,0.926815377
KOTAKBANK,BHARTIARTL,0.17006239
LT,BHARTIARTL,0.655301874
M&M,BHARTIARTL,0.952157014
MARUTI,BHARTIARTL,0.726138751
NESTLEIND,BHARTIARTL,0.083065089
NTPC,BHARTIARTL,0.940136116
ONGC,BHARTIARTL,0.791537124
POWERGRID,BHARTIARTL,0.922191773
RELIANCE,BHARTIARTL,0.5863838
SBILIFE,BHARTIARTL,0.810911592
SBIN,BHARTIARTL,0.832021987
SHRIRAMFIN,BHARTIARTL,0.956799357
SUNPHARMA,BHARTIARTL,0.932369597
TATACONSUM,BHARTIARTL,0.552206871
TATAMOTORS,BHARTIARTL,0.662700308
TATASTEEL,BHARTIARTL,0.673596683
TCS,BHARTIARTL,0.766584015
TECHM,BHARTIARTL,0.89626086
TITAN,BHARTIARTL,-0.009407435
TRENT,BHARTIARTL,0.976263678
ULTRACEMCO,BHARTIARTL,0.869262957
WIPRO,BHARTIARTL,0.802270121
ADANIENT,BPCL,0.759587108
ADANIPORTS,BPCL,0.941067849
APOLLOHOSP,BPCL,0.872683539
ASIANPAINT,BPCL,-0.252439681
AXISBANK,BPCL,0.674179615
BAJAJ-AUTO,BPCL,0.924263269
BAJAJFINSV,BPCL,0.32378312
BAJFINANCE,BPCL,-0.553193111
BEL,BPCL,0.839831222
BHARTIARTL,BPCL,0.84921228
BPCL,BPCL,1.0
BRITANNIA,BPCL,0.722938527
CIPLA,BPCL,0.930965554
COALINDIA,BPCL,0.961071005
DRREDDY,BPCL,0.871425489
EICHERMOT,BPCL,0.800623898
GRASIM,BPCL,0.845459846
HCLTECH,BPCL,0.70819211
HDFCBANK,BPCL,0.25346798
HDFCLIFE,BPCL,0.258440091
HEROMOTOCO,BPCL,0.903493254
HINDALCO,BPCL,0.77548909
HINDUNILVR,BPCL,0.266086649
ICICIBANK,BPCL,0.837609958
INDUSINDBK,BPCL,-0.280625068
INFY,BPCL,0.666843934
ITC,BPCL,0.357169753
JSWSTEEL,BPCL,0.773756507
KOTAKBANK,BPCL,0.028322938
LT,BPCL,0.767687266
M&M,BPCL,0.79955703
MARUTI,BPCL,0.805426863
NESTLEIND,BPCL,0.299635509
NTPC,BPCL,0.940655514
ONGC,BPCL,0.932728118
POWERGRID,BPCL,0.934624593
RELIANCE,BPCL,0.832948779
SBILIFE,BPCL,0.763766912
SBIN,BPCL,0.898237617
SHRIRAMFIN,BPCL,0.834703836
SUNPHARMA,BPCL,0.909031035
TATACONSUM,BPCL,0.793083132
TATAMOTORS,BPCL,0.89728105
TATASTEEL,BPCL,0.767670644
TCS,BPCL,0.860350367
TECHM,BPCL,0.697471497
TITAN,BPCL,0.235149206
TRENT,BPCL,0.838312551
ULTRACEMCO,BPCL,0.805300035
WIPRO,BPCL,0.807165248
ADANIENT,BRITANNIA,0.447274203
ADANIPORTS,BRITANNIA,0.729383069
APOLLOHOSP,BRITANNIA,0.761879692
ASIANPAINT,BRITANNIA,0.244527985
AXISBANK,BRITANNIA,0.795816648
BAJAJ-AUTO,BRITANNIA,0.828766883
BAJAJFINSV,BRITANNIA,0.609396575
BAJFINANCE,BRITANNIA,-0.099784306
BEL,BRITANNIA,0.796570303
BHARTIARTL,BRITANNIA,0.856598758
BPCL,BRITANNIA,0.722938527
BRITANNIA,BRITANNIA,1.0
CIPLA,BRITANNIA,0.801906009
COALINDIA,BRITANNIA,0.757286633
DRREDDY,BRITANNIA,0.792852781
EICHERMOT,BRITANNIA,0.788223234
GRASIM,BRITANNIA,0.871175581
HCLTECH,BRITANNIA,0.670267635
HDFCBANK,BRITANNIA,0.64984184
HDFCLIFE,BRITANNIA,0.5806116
HEROMOTOCO,BRITANNIA,0.837022649
HINDALCO,BRITANNIA,0.835778409
HINDUNILVR,BRITANNIA,0.779082711
ICICIBANK,BRITANNIA,0.822625807
INDUSINDBK,BRITANNIA,-0.280854567
INFY,BRITANNIA,0.808977118
ITC,BRITANNIA,0.78598944
JSWSTEEL,BRITANNIA,0.840913615
KOTAKBANK,BRITANNIA,0.446492841
LT,BRITANNIA,0.584367374
M&M,BRITANNIA,0.830313513
MARUTI,BRITANNIA,0.550923363
NESTLEIND,BRITANNIA,0.329374878
NTPC,BRITANNIA,0.845396161
ONGC,BRITANNIA,0.710257119
POWERGRID,BRITANNIA,0.80229436
RELIANCE,BRITANNIA,0.538830029
SBILIFE,BRITANNIA,0.861755505
SBIN,BRITANNIA,0.642053057
SHRIRAMFIN,BRITANNIA,0.884188
SUNPHARMA,BRITANNIA,0.785200168
TATACONSUM,BRITANNIA,0.614076844
TATAMOTORS,BRITANNIA,0.57843503
TATASTEEL,BRITANNIA,0.51148033
TCS,BRITANNIA,0.752601678
TECHM,BRITANNIA,0.840976719
TITAN,BRITANNIA,0.129958865
TRENT,BRITANNIA,0.867508968
ULTRACEMCO,BRITANNIA,0.903761391
WIPRO,BRITANNIA,0.70394274
