Ticker,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,ITC,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATAMOTORS,TATASTEEL,TCS,TECHM,TITAN,TRENT,ULTRACEMCO,WIPRO
ADANIENT,1,0.84580646,0.594806671,-0.186478845,0.537048215,0.634550753,0.080112622,-0.437308755,0.597634493,0.482298132,0.759587108,0.447274203,0.654769437,0.762159692,0.568855075,0.480596158,0.507492828,0.440868865,0.045732274,-0.129851535,0.722860382,0.538512728,-0.023991323,0.496329023,0.141291115,0.333241523,0.011337919,0.500641765,0.102311259,0.811118074,0.458802115,0.576768942,0.484727492,0.684552598,0.705151288,0.662056006,0.848927867,0.379075848,0.699864777,0.469427818,0.555206053,0.783298607,0.783964958,0.732032711,0.601374844,0.306188359,0.457117997,0.436790278,0.590462071,0.609773991
ADANIPORTS,0.84580646,1,0.815085452,-0.24651975,0.770206961,0.887717997,0.215085481,-0.48612778,0.900377104,0.819970477,0.941067849,0.729383069,0.893969644,0.958840122,0.833251824,0.809143193,0.859428648,0.628888616,0.316019929,0.169770051,0.927167255,0.804026435,0.23891257,0.831920596,-0.195635123,0.60450654,0.33437199,0.76775078,0.100026739,0.854855717,0.802966502,0.783546204,0.357642916,0.927943986,0.932967814,0.942615509,0.89979351,0.681708919,0.925260666,0.793996811,0.833257692,0.823057279,0.91652255,0.834255271,0.81748244,0.659344436,0.215162398,0.779358348,0.855520935,0.798804124
APOLLOHOSP,0.594806671,0.815085452,1,-0.157872092,0.607392179,0.8937533,0.509149567,-0.410891761,0.752138574,0.865525104,0.872683539,0.761879692,0.895505596,0.800067116,0.857217757,0.720422216,0.807365446,0.912644575,0.4292884,0.483689449,0.813079808,0.721500782,0.38817311,0.853108332,-0.447425457,0.843184326,0.530459273,0.800106177,0.2347336,0.712629124,0.758609781,0.563828092,0.167141077,0.901042715,0.795543103,0.830933909,0.645385926,0.817297874,0.739884961,0.900181696,0.94802601,0.668899112,0.687952257,0.520928616,0.861909553,0.849916588,0.26891992,0.877633029,0.830026973,0.906900067
ASIANPAINT,-0.186478845,-0.24651975,-0.157872092,1,0.000970626,-0.162563246,0.46344383,0.60942709,-0.246262665,-0.178032619,-0.252439681,0.244527985,-0.201212243,-0.20012594,-0.066455105,-0.166483957,-0.128088457,-0.084115324,0.298623142,0.383915117,-0.134135613,-0.08313927,0.609737065,-0.211488342,0.441990872,0.106584417,0.4608872,-0.060194283,0.575571426,-0.140669429,-0.212399036,-0.299957022,0.332442266,-0.14794419,-0.239636093,-0.266174449,-0.221455517,0.206655096,-0.426789545,-0.030135909,-0.210303635,-0.005592685,-0.247490702,-0.35743332,-0.038384118,-0.030904543,0.370941672,-0.09311834,0.017379065,-0.230921469
AXISBANK,0.537048215,0.770206961,0.607392179,0.000970626,1,0.742849691,0.334558016,-0.155249509,0.863011468,0.767627354,0.674179615,0.795816648,0.695299963,0.737841536,0.643701242,0.839800586,0.848108109,0.453107059,0.63465757,0.258352731,0.836953152,0.834663521,0.474329996,0.819640692,-0.205323701,0.540265934,0.464063994,0.811116862,0.275503117,0.653209135,0.822275058,0.596535442,0.32696593,0.769117018,0.663991441,0.820524435,0.649850408,0.600854791,0.772675221,0.740759334,0.62085434,0.531075651,0.596831035,0.709667924,0.59647136,0.681483065,0.002642902,0.735466314,0.867693854,0.674542527
BAJAJ-AUTO,0.634550753,0.887717997,0.8937533,-0.162563246,0.742849691,1,0.516364714,-0.322936749,0.872666624,0.951009914,0.924263269,0.828766883,0.951692014,0.896068181,0.834473834,0.847652447,0.9023198,0.751969883,0.453886291,0.383915956,0.931282081,0.868757341,0.424006715,0.920296036,-0.348109106,0.72627912,0.520786103,0.883736704,0.17060042,0.746204717,0.893160261,0.793629742,0.29611075,0.956263205,0.850436611,0.931857552,0.728359469,0.821833059,0.851752907,0.937393352,0.9455713,0.711379517,0.786309113,0.745495897,0.82260546,0.801832202,0.199710408,0.936382715,0.860869141,0.816422691
BAJAJFINSV,0.080112622,0.215085481,0.509149567,0.46344383,0.334558016,0.516364714,1,0.385475601,0.24828794,0.517992918,0.32378312,0.609396575,0.406703809,0.229484612,0.376977195,0.354211702,0.433513116,0.567612904,0.579713859,0.698351885,0.344492716,0.447122055,0.643658245,0.489161881,-0.154909179,0.594744822,0.705144027,0.58552994,0.533760472,0.278012876,0.400052822,0.201553836,0.198499746,0.459746658,0.182560095,0.297133191,0.042375282,0.689048533,0.126642606,0.618333114,0.518523118,0.193070114,0.088077096,0.066393742,0.416617984,0.564844058,0.357228675,0.575921467,0.448904636,0.383862096
BAJFINANCE,-0.437308755,-0.48612778,-0.410891761,0.60942709,-0.155249509,-0.322936749,0.385475601,1,-0.353268317,-0.280085912,-0.553193111,-0.099784306,-0.416787367,-0.511341485,-0.436259087,-0.302316924,-0.286397225,-0.345506685,0.250851225,0.154158439,-0.375013119,-0.201774656,0.279955433,-0.302548116,0.290751563,-0.226029828,0.202960578,-0.15567042,0.378103121,-0.325635745,-0.258044736,-0.30729597,0.026872088,-0.400142259,-0.531657933,-0.454651084,-0.473331491,-0.154123357,-0.517512809,-0.204817706,-0.418315089,-0.422036983,-0.532979983,-0.336864523,-0.415927978,-0.219030096,0.038963067,-0.267962633,-0.261171636,-0.43476574
BEL,0.597634493,0.900377104,0.752138574,-0.246262665,0.863011468,0.872666624,0.24828794,-0.353268317,1,0.904269754,0.839831222,0.796570303,0.86083389,0.889724887,0.780023793,0.935374535,0.945538797,0.566125085,0.538497438,0.300118447,0.900283307,0.904585462,0.382344935,0.908998699,-0.415287879,0.618484459,0.476032456,0.873037131,0.113773167,0.729187691,0.94932351,0.770721866,0.159640531,0.905960804,0.850690857,0.957863666,0.723472192,0.682444019,0.92534871,0.841850924,0.804529726,0.603617905,0.761130847,0.811677038,0.723380717,0.77700371,-0.093156266,0.863241918,0.894776831,0.751017121
BHARTIARTL,0.482298132,0.819970477,0.865525104,-0.178032619,0.767627354,0.951009914,0.517992918,-0.280085912,0.904269754,1,0.84921228,0.856598758,0.899716584,0.829430424,0.806901571,0.895839497,0.942273536,0.745889442,0.587043158,0.491453634,0.877966985,0.907002238,0.489788508,0.966673626,-0.54178328,0.765812761,0.623880545,0.926815377,0.17006239,0.655301874,0.952157014,0.726138751,0.083065089,0.940136116,0.791537124,0.922191773,0.5863838,0.810911592,0.832021987,0.956799357,0.932369597,0.552206871,0.662700308,0.673596683,0.766584015,0.89626086,-0.009407435,0.976263678,0.869262957,0.802270121
BPCL,0.759587108,0.941067849,0.872683539,-0.252439681,0.674179615,0.924263269,0.32378312,-0.553193111,0.839831222,0.84921228,1,0.722938527,0.930965554,0.961071005,0.871425489,0.800623898,0.845459846,0.70819211,0.25346798,0.258440091,0.903493254,0.77548909,0.266086649,0.837609958,-0.280625068,0.666843934,0.357169753,0.773756507,0.028322938,0.767687266,0.79955703,0.805426863,0.299635509,0.940655514,0.932728118,0.934624593,0.832948779,0.763766912,0.898237617,0.834703836,0.909031035,0.793083132,0.89728105,0.767670644,0.860350367,0.697471497,0.235149206,0.838312551,0.805300035,0.807165248
BRITANNIA,0.447274203,0.729383069,0.761879692,0.244527985,0.795816648,0.828766883,0.609396575,-0.099784306,0.796570303,0.856598758,0.722938527,1,0.801906009,0.757286633,0.792852781,0.788223234,0.871175581,0.670267635,0.64984184,0.5806116,0.837022649,0.835778409,0.779082711,0.822625807,-0.280854567,0.808977118,0.78598944,0.840913615,0.446492841,0.584367374,0.830313513,0.550923363,0.329374878,0.845396161,0.710257119,0.80229436,0.538830029,0.861755505,0.642053057,0.884188,0.785200168,0.614076844,0.57843503,0.51148033,0.752601678,0.840976719,0.129958865,0.867508968,0.903761391,0.70394274
CIPLA,0.654769437,0.893969644,0.895505596,-0.201212243,0.695299963,0.951692014,0.406703809,-0.416787367,0.86083389,0.899716584,0.930965554,0.801906009,1,0.906812921,0.876799591,0.785886975,0.869837509,0.769262787,0.355314747,0.363246032,0.916566846,0.782665265,0.413278829,0.875218352,-0.350309097,0.756670773,0.473804081,0.806524007,0.109192666,0.735837219,0.856505849,0.741199759,0.279261473,0.922394819,0.884016179,0.922897718,0.755221677,0.817531322,0.846457512,0.907795386,0.934215085,0.75418792,0.81191877,0.698085296,0.860713068,0.791208913,0.193035494,0.896753906,0.853315898,0.839150032
COALINDIA,0.762159692,0.958840122,0.800067116,-0.20012594,0.737841536,0.896068181,0.229484612,-0.511341485,0.889724887,0.829430424,0.961071005,0.757286633,0.906812921,1,0.866604029,0.827153229,0.863658905,0.598801783,0.266641407,0.201022054,0.929801262,0.814089488,0.312393213,0.808845756,-0.191342253,0.614582462,0.367183725,0.759202267,0.073253518,0.765980175,0.815949229,0.830448927,0.366522508,0.925878076,0.961233551,0.949245776,0.881009119,0.727951278,0.904911048,0.807217661,0.83906309,0.823475516,0.927976699,0.820365239,0.819595812,0.659776551,0.174755879,0.804774286,0.833210413,0.745855108
DRREDDY,0.568855075,0.833251824,0.857217757,-0.066455105,0.643701242,0.834473834,0.376977195,-0.436259087,0.780023793,0.806901571,0.871425489,0.792852781,0.876799591,0.866604029,1,0.712611765,0.859952653,0.766018386,0.375200002,0.505261374,0.79888318,0.676691708,0.50280904,0.811025796,-0.325339462,0.821554322,0.553479512,0.713151025,0.197227436,0.64700243,0.756764622,0.66454218,0.298292812,0.871829443,0.905026117,0.856677518,0.728578241,0.87024735,0.764081207,0.854978507,0.880925178,0.752279585,0.810621715,0.546589294,0.906411251,0.783606567,0.171929476,0.828723832,0.834741711,0.82061188
EICHERMOT,0.480596158,0.809143193,0.720422216,-0.166483957,0.839800586,0.847652447,0.354211702,-0.302316924,0.935374535,0.895839497,0.800623898,0.788223234,0.785886975,0.827153229,0.712611765,1,0.920584307,0.517100608,0.605343226,0.368514031,0.847301875,0.921614063,0.408935637,0.897491488,-0.455100394,0.577518171,0.544744476,0.900316302,0.096989182,0.648590842,0.9324235,0.76250247,0.104985535,0.880530769,0.770343754,0.911030374,0.598326246,0.69078576,0.867922601,0.819345073,0.777550274,0.488714971,0.67552826,0.763391268,0.670131039,0.766645039,-0.112314599,0.864714633,0.844360372,0.66356959
GRASIM,0.507492828,0.859428648,0.807365446,-0.128088457,0.848108109,0.9023198,0.433513116,-0.286397225,0.945538797,0.942273536,0.845459846,0.871175581,0.869837509,0.863658905,0.859952653,0.920584307,1,0.666122788,0.589055981,0.470545707,0.883863982,0.89922156,0.513487567,0.955913902,-0.449165503,0.741712532,0.611981306,0.904123219,0.19974341,0.676804941,0.944944446,0.758344778,0.183711852,0.92651007,0.849622814,0.946082166,0.675604271,0.813189973,0.874564896,0.915779824,0.874052874,0.602998309,0.73639836,0.719675423,0.795975931,0.857916564,-0.033242478,0.924735868,0.92099795,0.795564733
HCLTECH,0.440868865,0.628888616,0.912644575,-0.084115324,0.453107059,0.751969883,0.567612904,-0.345506685,0.566125085,0.745889442,0.70819211,0.670267635,0.769262787,0.598801783,0.766018386,0.517100608,0.666122788,1,0.448172485,0.605480336,0.639240436,0.554933172,0.435688571,0.744021181,-0.478368391,0.911885745,0.55752822,0.68514249,0.324157339,0.580959575,0.610078318,0.306954686,0.079133734,0.758675997,0.614810123,0.650000538,0.444161267,0.787022232,0.53737296,0.81519963,0.872010719,0.544279617,0.486105648,0.253923127,0.826595423,0.852373526,0.305584875,0.796656638,0.728888949,0.898324042
HDFCBANK,0.045732274,0.316019929,0.4292884,0.298623142,0.63465757,0.453886291,0.579713859,0.250851225,0.538497438,0.587043158,0.25346798,0.64984184,0.355314747,0.266641407,0.375200002,0.605343226,0.589055981,0.448172485,1,0.681658777,0.402028776,0.61820798,0.628153286,0.617597244,-0.404551761,0.537633499,0.716868678,0.719489182,0.537957929,0.338492547,0.622529792,0.145320203,-0.021093492,0.504283139,0.198028803,0.43684259,0.030631057,0.533163197,0.320487702,0.60592324,0.438075827,0.030812044,0.061323944,0.19954347,0.334125907,0.691346391,-0.095771242,0.615799872,0.652275113,0.444201893
HDFCLIFE,-0.129851535,0.169770051,0.483689449,0.383915117,0.258352731,0.383915956,0.698351885,0.154158439,0.300118447,0.491453634,0.258440091,0.5806116,0.363246032,0.201022054,0.505261374,0.368514031,0.470545707,0.605480336,0.681658777,1,0.227707931,0.335531416,0.725699469,0.482196073,-0.440421084,0.711427606,0.830369671,0.498023104,0.501864063,0.175702402,0.426239435,0.075543231,-0.093311403,0.414509904,0.238837495,0.288139089,-0.084347347,0.744482885,0.113547986,0.586347967,0.516044396,0.072266408,0.061970927,-0.13537322,0.468249305,0.688322765,0.051089431,0.586530231,0.476096302,0.388382053
HEROMOTOCO,0.722860382,0.927167255,0.813079808,-0.134135613,0.836953152,0.931282081,0.344492716,-0.375013119,0.900283307,0.877966985,0.903493254,0.837022649,0.916566846,0.929801262,0.79888318,0.847301875,0.883863982,0.639240436,0.402028776,0.227707931,1,0.866608733,0.418323665,0.855330999,-0.206608699,0.66296092,0.428718833,0.823898393,0.185067113,0.770671832,0.866277164,0.759388147,0.383462752,0.913163997,0.863440534,0.938814178,0.827731905,0.732863672,0.865972459,0.852039582,0.832084524,0.777315565,0.828669855,0.806488828,0.796915181,0.733193125,0.200300446,0.842414092,0.901778733,0.789781694
HINDALCO,0.538512728,0.804026435,0.721500782,-0.08313927,0.834663521,0.868757341,0.447122055,-0.201774656,0.904585462,0.907002238,0.77548909,0.835778409,0.782665265,0.814089488,0.676691708,0.921614063,0.89922156,0.554933172,0.61820798,0.335531416,0.866608733,1,0.434344166,0.873723332,-0.355303261,0.593837437,0.558062976,0.937846304,0.225822441,0.674372498,0.907417299,0.708323513,0.185538797,0.890520022,0.723790332,0.877640712,0.604286109,0.662237475,0.809466045,0.838738911,0.777966958,0.521039157,0.638470762,0.774772774,0.639324744,0.7714677,-0.011418768,0.871178042,0.853077177,0.678849954
HINDUNILVR,-0.023991323,0.23891257,0.38817311,0.609737065,0.474329996,0.424006715,0.643658245,0.279955433,0.382344935,0.489788508,0.266086649,0.779082711,0.413278829,0.312393213,0.50280904,0.408935637,0.513487567,0.435688571,0.628153286,0.725699469,0.418323665,0.434344166,1,0.442539215,-0.139255654,0.700211367,0.860710263,0.491783236,0.575759665,0.14653055,0.488348351,0.143221637,0.232181428,0.41818005,0.30097923,0.369760082,0.086710069,0.736500646,0.135469228,0.594318083,0.410643532,0.285253158,0.137444669,-0.006037981,0.481896493,0.631278741,0.092648812,0.558373789,0.585902418,0.334676529
ICICIBANK,0.496329023,0.831920596,0.853108332,-0.211488342,0.819640692,0.920296036,0.489161881,-0.302548116,0.908998699,0.966673626,0.837609958,0.822625807,0.875218352,0.808845756,0.811025796,0.897491488,0.955913902,0.744021181,0.617597244,0.482196073,0.855330999,0.873723332,0.442539215,1,-0.559799198,0.752890635,0.588475571,0.921676478,0.170005295,0.689192553,0.93541741,0.703914622,0.095322534,0.929571464,0.788699589,0.926041462,0.611805608,0.793786942,0.866854189,0.933821848,0.916250199,0.53665974,0.666411673,0.672481243,0.781504563,0.886507777,-0.03034473,0.947748577,0.885231971,0.84579577
